Team,Year_From,Year_To,Position_Group,Players_Year1,Players_Year2,Players_Retained,Players_Departed,Players_New,Retention_Rate_Pct,Departure_Rate_Pct,New_Player_Rate_Pct,Net_Change,Analysis_Date,Source_File,Combined_Date,Files_Combined
CLE,2021,2022,OTHER,15,12,9,6,3,60.0,40.0,25.0,-3,2025-08-15 16:41:29,cle_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CLE,2021,2022,QB,3,2,0,3,2,0.0,100.0,100.0,-1,2025-08-15 16:41:29,cle_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CLE,2021,2022,RB,6,5,4,2,1,66.67,33.33,20.0,-1,2025-08-15 16:41:29,cle_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CLE,2021,2022,ST,5,3,1,4,2,20.0,80.0,66.67,-2,2025-08-15 16:41:29,cle_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CLE,2021,2022,TE,5,5,3,2,2,60.0,40.0,40.0,0,2025-08-15 16:41:29,cle_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CLE,2021,2022,WR,9,9,3,6,6,33.33,66.67,66.67,0,2025-08-15 16:41:29,cle_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CLE,2022,2023,DB,11,14,4,7,10,36.36,63.64,71.43,3,2025-08-15 16:41:29,cle_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CLE,2022,2023,DL,8,11,1,7,10,12.5,87.5,90.91,3,2025-08-15 16:41:29,cle_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CLE,2022,2023,LB,11,8,2,9,6,18.18,81.82,75.0,-3,2025-08-15 16:41:29,cle_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CLE,2022,2023,OL,7,13,3,4,10,42.86,57.14,76.92,6,2025-08-15 16:41:29,cle_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CLE,2022,2023,OTHER,12,1,0,12,1,0.0,100.0,100.0,-11,2025-08-15 16:41:29,cle_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CLE,2022,2023,QB,2,5,1,1,4,50.0,50.0,80.0,3,2025-08-15 16:41:29,cle_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CLE,2022,2023,RB,5,6,4,1,2,80.0,20.0,33.33,1,2025-08-15 16:41:29,cle_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CLE,2022,2023,ST,3,5,2,1,3,66.67,33.33,60.0,2,2025-08-15 16:41:29,cle_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CLE,2022,2023,TE,5,3,2,3,1,40.0,60.0,33.33,-2,2025-08-15 16:41:29,cle_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CLE,2022,2023,WR,9,8,4,5,4,44.44,55.56,50.0,-1,2025-08-15 16:41:29,cle_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CLE,2023,2024,DB,14,13,8,6,5,57.14,42.86,38.46,-1,2025-08-15 16:41:29,cle_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CLE,2023,2024,DL,11,13,5,6,8,45.45,54.55,61.54,2,2025-08-15 16:41:29,cle_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CLE,2023,2024,LB,8,6,2,6,4,25.0,75.0,66.67,-2,2025-08-15 16:41:29,cle_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CLE,2023,2024,OL,13,9,7,6,2,53.85,46.15,22.22,-4,2025-08-15 16:41:29,cle_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CLE,2023,2024,OTHER,1,12,0,1,12,0.0,100.0,100.0,11,2025-08-15 16:41:29,cle_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CLE,2023,2024,QB,5,4,2,3,2,40.0,60.0,50.0,-1,2025-08-15 16:41:29,cle_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CLE,2023,2024,RB,6,6,3,3,3,50.0,50.0,50.0,0,2025-08-15 16:41:29,cle_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CLE,2023,2024,ST,5,5,4,1,1,80.0,20.0,20.0,0,2025-08-15 16:41:29,cle_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CLE,2023,2024,TE,3,5,2,1,3,66.67,33.33,60.0,2,2025-08-15 16:41:29,cle_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CLE,2023,2024,WR,8,11,6,2,5,75.0,25.0,45.45,3,2025-08-15 16:41:29,cle_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CLT,2011,2012,DB,11,10,2,9,8,18.18,81.82,80.0,-1,2025-08-15 16:41:29,clt_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CLT,2011,2012,DL,8,8,1,7,7,12.5,87.5,87.5,0,2025-08-15 16:41:29,clt_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CLT,2011,2012,LB,9,6,1,8,5,11.11,88.89,83.33,-3,2025-08-15 16:41:29,clt_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CLT,2011,2012,OL,7,6,1,6,5,14.29,85.71,83.33,-1,2025-08-15 16:41:29,clt_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CLT,2011,2012,OTHER,14,16,8,6,8,57.14,42.86,50.0,2,2025-08-15 16:41:29,clt_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CLT,2011,2012,QB,3,1,0,3,1,0.0,100.0,100.0,-2,2025-08-15 16:41:29,clt_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CLT,2011,2012,RB,7,6,2,5,4,28.57,71.43,66.67,-1,2025-08-15 16:41:29,clt_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CLT,2011,2012,ST,3,3,2,1,1,66.67,33.33,33.33,0,2025-08-15 16:41:29,clt_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CLT,2011,2012,TE,5,5,0,5,5,0.0,100.0,100.0,0,2025-08-15 16:41:29,clt_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CLT,2011,2012,WR,5,7,2,3,5,40.0,60.0,71.43,2,2025-08-15 16:41:29,clt_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CLT,2012,2013,DB,10,10,5,5,5,50.0,50.0,50.0,0,2025-08-15 16:41:29,clt_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CLT,2012,2013,DL,8,8,1,7,7,12.5,87.5,87.5,0,2025-08-15 16:41:29,clt_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CLT,2012,2013,LB,6,5,1,5,4,16.67,83.33,80.0,-1,2025-08-15 16:41:29,clt_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CLT,2012,2013,OL,6,6,1,5,5,16.67,83.33,83.33,0,2025-08-15 16:41:29,clt_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CLT,2012,2013,OTHER,16,16,8,8,8,50.0,50.0,50.0,0,2025-08-15 16:41:29,clt_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CLT,2012,2013,QB,1,2,1,0,1,100.0,0.0,50.0,1,2025-08-15 16:41:29,clt_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CLT,2012,2013,RB,6,10,3,3,7,50.0,50.0,70.0,4,2025-08-15 16:41:29,clt_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CLT,2012,2013,ST,3,3,3,0,0,100.0,0.0,0.0,0,2025-08-15 16:41:29,clt_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CLT,2012,2013,TE,5,6,4,1,2,80.0,20.0,33.33,1,2025-08-15 16:41:29,clt_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CLT,2012,2013,WR,7,7,3,4,4,42.86,57.14,57.14,0,2025-08-15 16:41:29,clt_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CLT,2013,2014,DB,10,10,4,6,6,40.0,60.0,60.0,0,2025-08-15 16:41:29,clt_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CLT,2013,2014,DL,8,5,2,6,3,25.0,75.0,60.0,-3,2025-08-15 16:41:29,clt_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CLT,2013,2014,LB,5,10,3,2,7,60.0,40.0,70.0,5,2025-08-15 16:41:29,clt_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CLT,2013,2014,OL,6,7,3,3,4,50.0,50.0,57.14,1,2025-08-15 16:41:29,clt_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CLT,2013,2014,OTHER,16,13,9,7,4,56.25,43.75,30.77,-3,2025-08-15 16:41:29,clt_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CLT,2013,2014,QB,2,2,2,0,0,100.0,0.0,0.0,0,2025-08-15 16:41:29,clt_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CLT,2013,2014,RB,10,5,3,7,2,30.0,70.0,40.0,-5,2025-08-15 16:41:29,clt_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CLT,2013,2014,ST,3,3,3,0,0,100.0,0.0,0.0,0,2025-08-15 16:41:29,clt_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CLT,2013,2014,TE,6,4,4,2,0,66.67,33.33,0.0,-2,2025-08-15 16:41:29,clt_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CLT,2013,2014,WR,7,6,3,4,3,42.86,57.14,50.0,-1,2025-08-15 16:41:29,clt_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CLT,2014,2015,DB,10,16,6,4,10,60.0,40.0,62.5,6,2025-08-15 16:41:29,clt_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CLT,2014,2015,DL,5,5,1,4,4,20.0,80.0,80.0,0,2025-08-15 16:41:29,clt_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CLT,2014,2015,LB,10,8,3,7,5,30.0,70.0,62.5,-2,2025-08-15 16:41:29,clt_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CLT,2014,2015,OL,7,5,2,5,3,28.57,71.43,60.0,-2,2025-08-15 16:41:29,clt_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CLT,2014,2015,OTHER,13,13,6,7,7,46.15,53.85,53.85,0,2025-08-15 16:41:29,clt_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CLT,2014,2015,QB,2,5,2,0,3,100.0,0.0,60.0,3,2025-08-15 16:41:29,clt_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CLT,2014,2015,RB,5,7,3,2,4,60.0,40.0,57.14,2,2025-08-15 16:41:29,clt_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CLT,2014,2015,ST,3,3,3,0,0,100.0,0.0,0.0,0,2025-08-15 16:41:29,clt_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CLT,2014,2015,TE,4,4,3,1,1,75.0,25.0,25.0,0,2025-08-15 16:41:29,clt_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CLT,2014,2015,WR,6,6,3,3,3,50.0,50.0,50.0,0,2025-08-15 16:41:29,clt_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CLT,2015,2016,DB,16,12,4,12,8,25.0,75.0,66.67,-4,2025-08-15 16:41:29,clt_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CLT,2015,2016,DL,5,5,2,3,3,40.0,60.0,60.0,0,2025-08-15 16:41:29,clt_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CLT,2015,2016,LB,8,11,2,6,9,25.0,75.0,81.82,3,2025-08-15 16:41:29,clt_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CLT,2015,2016,OL,5,5,1,4,4,20.0,80.0,80.0,0,2025-08-15 16:41:29,clt_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CLT,2015,2016,OTHER,13,15,8,5,7,61.54,38.46,46.67,2,2025-08-15 16:41:29,clt_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CLT,2015,2016,QB,5,2,1,4,1,20.0,80.0,50.0,-3,2025-08-15 16:41:29,clt_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CLT,2015,2016,RB,7,4,1,6,3,14.29,85.71,75.0,-3,2025-08-15 16:41:29,clt_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CLT,2015,2016,ST,3,3,3,0,0,100.0,0.0,0.0,0,2025-08-15 16:41:29,clt_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CLT,2015,2016,TE,4,4,3,1,1,75.0,25.0,25.0,0,2025-08-15 16:41:29,clt_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CLT,2015,2016,WR,6,7,4,2,3,66.67,33.33,42.86,1,2025-08-15 16:41:29,clt_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CLT,2016,2017,DB,12,11,5,7,6,41.67,58.33,54.55,-1,2025-08-15 16:41:29,clt_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CLT,2016,2017,DL,5,6,0,5,6,0.0,100.0,100.0,1,2025-08-15 16:41:29,clt_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CLT,2016,2017,LB,11,8,1,10,7,9.09,90.91,87.5,-3,2025-08-15 16:41:29,clt_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CLT,2016,2017,OL,5,8,1,4,7,20.0,80.0,87.5,3,2025-08-15 16:41:29,clt_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CLT,2016,2017,OTHER,15,16,5,10,11,33.33,66.67,68.75,1,2025-08-15 16:41:29,clt_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CLT,2016,2017,QB,2,2,1,1,1,50.0,50.0,50.0,0,2025-08-15 16:41:29,clt_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CLT,2016,2017,RB,4,5,3,1,2,75.0,25.0,40.0,1,2025-08-15 16:41:29,clt_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CLT,2016,2017,ST,3,2,1,2,1,33.33,66.67,50.0,-1,2025-08-15 16:41:29,clt_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CLT,2016,2017,TE,4,4,1,3,3,25.0,75.0,75.0,0,2025-08-15 16:41:29,clt_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CLT,2016,2017,WR,7,9,4,3,5,57.14,42.86,55.56,2,2025-08-15 16:41:29,clt_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CLT,2017,2018,DB,11,13,5,6,8,45.45,54.55,61.54,2,2025-08-15 16:41:29,clt_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CLT,2017,2018,DL,6,6,3,3,3,50.0,50.0,50.0,0,2025-08-15 16:41:29,clt_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CLT,2017,2018,LB,8,7,2,6,5,25.0,75.0,71.43,-1,2025-08-15 16:41:29,clt_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CLT,2017,2018,OL,8,7,2,6,5,25.0,75.0,71.43,-1,2025-08-15 16:41:29,clt_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CLT,2017,2018,OTHER,16,14,4,12,10,25.0,75.0,71.43,-2,2025-08-15 16:41:29,clt_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CLT,2017,2018,QB,2,2,1,1,1,50.0,50.0,50.0,0,2025-08-15 16:41:29,clt_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CLT,2017,2018,RB,5,6,2,3,4,40.0,60.0,66.67,1,2025-08-15 16:41:29,clt_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CLT,2017,2018,ST,2,2,2,0,0,100.0,0.0,0.0,0,2025-08-15 16:41:29,clt_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CLT,2017,2018,TE,4,5,1,3,4,25.0,75.0,80.0,1,2025-08-15 16:41:29,clt_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CLT,2017,2018,WR,9,7,2,7,5,22.22,77.78,71.43,-2,2025-08-15 16:41:29,clt_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CLT,2018,2019,DB,13,10,4,9,6,30.77,69.23,60.0,-3,2025-08-15 16:41:29,clt_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CLT,2018,2019,DL,6,5,2,4,3,33.33,66.67,60.0,-1,2025-08-15 16:41:29,clt_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CLT,2018,2019,LB,7,9,5,2,4,71.43,28.57,44.44,2,2025-08-15 16:41:29,clt_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CLT,2018,2019,OL,7,3,3,4,0,42.86,57.14,0.0,-4,2025-08-15 16:41:29,clt_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CLT,2018,2019,OTHER,14,14,10,4,4,71.43,28.57,28.57,0,2025-08-15 16:41:29,clt_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CLT,2018,2019,QB,2,2,1,1,1,50.0,50.0,50.0,0,2025-08-15 16:41:29,clt_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CLT,2018,2019,RB,6,4,3,3,1,50.0,50.0,25.0,-2,2025-08-15 16:41:29,clt_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CLT,2018,2019,ST,2,3,2,0,1,100.0,0.0,33.33,1,2025-08-15 16:41:29,clt_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CLT,2018,2019,TE,5,4,3,2,1,60.0,40.0,25.0,-1,2025-08-15 16:41:29,clt_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CLT,2018,2019,WR,7,10,5,2,5,71.43,28.57,50.0,3,2025-08-15 16:41:29,clt_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CLT,2019,2020,DB,10,9,3,7,6,30.0,70.0,66.67,-1,2025-08-15 16:41:29,clt_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CLT,2019,2020,DL,5,7,2,3,5,40.0,60.0,71.43,2,2025-08-15 16:41:29,clt_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CLT,2019,2020,LB,9,8,7,2,1,77.78,22.22,12.5,-1,2025-08-15 16:41:29,clt_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CLT,2019,2020,OL,3,9,1,2,8,33.33,66.67,88.89,6,2025-08-15 16:41:29,clt_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CLT,2019,2020,OTHER,14,13,11,3,2,78.57,21.43,15.38,-1,2025-08-15 16:41:29,clt_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CLT,2019,2020,QB,2,2,1,1,1,50.0,50.0,50.0,0,2025-08-15 16:41:29,clt_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CLT,2019,2020,RB,4,4,3,1,1,75.0,25.0,25.0,0,2025-08-15 16:41:29,clt_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CLT,2019,2020,ST,3,3,1,2,2,33.33,66.67,66.67,0,2025-08-15 16:41:29,clt_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CLT,2019,2020,TE,4,5,2,2,3,50.0,50.0,60.0,1,2025-08-15 16:41:29,clt_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CLT,2019,2020,WR,10,9,5,5,4,50.0,50.0,44.44,-1,2025-08-15 16:41:29,clt_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CLT,2020,2021,DB,9,14,6,3,8,66.67,33.33,57.14,5,2025-08-15 16:41:29,clt_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CLT,2020,2021,DL,7,8,3,4,5,42.86,57.14,62.5,1,2025-08-15 16:41:29,clt_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CLT,2020,2021,LB,8,8,6,2,2,75.0,25.0,25.0,0,2025-08-15 16:41:29,clt_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CLT,2020,2021,OL,9,4,2,7,2,22.22,77.78,50.0,-5,2025-08-15 16:41:29,clt_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CLT,2020,2021,OTHER,13,15,9,4,6,69.23,30.77,40.0,2,2025-08-15 16:41:29,clt_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CLT,2020,2021,QB,2,3,0,2,3,0.0,100.0,100.0,1,2025-08-15 16:41:29,clt_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CLT,2020,2021,RB,4,5,4,0,1,100.0,0.0,20.0,1,2025-08-15 16:41:29,clt_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CLT,2020,2021,ST,3,4,2,1,2,66.67,33.33,50.0,1,2025-08-15 16:41:29,clt_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CLT,2020,2021,TE,5,3,2,3,1,40.0,60.0,33.33,-2,2025-08-15 16:41:29,clt_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CLT,2020,2021,WR,9,9,7,2,2,77.78,22.22,22.22,0,2025-08-15 16:41:29,clt_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CLT,2021,2022,DB,14,10,2,12,8,14.29,85.71,80.0,-4,2025-08-15 16:41:29,clt_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CLT,2021,2022,DL,8,10,4,4,6,50.0,50.0,60.0,2,2025-08-15 16:41:29,clt_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CLT,2021,2022,LB,8,8,2,6,6,25.0,75.0,75.0,0,2025-08-15 16:41:29,clt_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CLT,2021,2022,OL,4,3,2,2,1,50.0,50.0,33.33,-1,2025-08-15 16:41:29,clt_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CLT,2021,2022,OTHER,15,11,6,9,5,40.0,60.0,45.45,-4,2025-08-15 16:41:29,clt_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CLT,2021,2022,QB,3,3,1,2,2,33.33,66.67,66.67,0,2025-08-15 16:41:29,clt_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CLT,2021,2022,RB,5,8,4,1,4,80.0,20.0,50.0,3,2025-08-15 16:41:29,clt_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CLT,2021,2022,ST,4,4,1,3,3,25.0,75.0,75.0,0,2025-08-15 16:41:29,clt_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CLT,2021,2022,TE,3,4,2,1,2,66.67,33.33,50.0,1,2025-08-15 16:41:29,clt_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CLT,2021,2022,WR,9,8,6,3,2,66.67,33.33,25.0,-1,2025-08-15 16:41:29,clt_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CLT,2022,2023,DB,10,12,7,3,5,70.0,30.0,41.67,2,2025-08-15 16:41:29,clt_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CLT,2022,2023,DL,10,11,5,5,6,50.0,50.0,54.55,1,2025-08-15 16:41:29,clt_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CLT,2022,2023,LB,8,8,4,4,4,50.0,50.0,50.0,0,2025-08-15 16:41:29,clt_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CLT,2022,2023,OL,3,11,1,2,10,33.33,66.67,90.91,8,2025-08-15 16:41:29,clt_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CLT,2022,2023,OTHER,11,1,0,11,1,0.0,100.0,100.0,-10,2025-08-15 16:41:29,clt_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CLT,2022,2023,QB,3,3,1,2,2,33.33,66.67,66.67,0,2025-08-15 16:41:29,clt_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CLT,2022,2023,RB,8,7,4,4,3,50.0,50.0,42.86,-1,2025-08-15 16:41:29,clt_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CLT,2022,2023,ST,4,3,1,3,2,25.0,75.0,66.67,-1,2025-08-15 16:41:29,clt_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CLT,2022,2023,TE,4,4,2,2,2,50.0,50.0,50.0,0,2025-08-15 16:41:29,clt_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CLT,2022,2023,WR,8,8,3,5,5,37.5,62.5,62.5,0,2025-08-15 16:41:29,clt_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CLT,2023,2024,DB,12,12,7,5,5,58.33,41.67,41.67,0,2025-08-15 16:41:29,clt_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CLT,2023,2024,DL,11,10,5,6,5,45.45,54.55,50.0,-1,2025-08-15 16:41:29,clt_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CLT,2023,2024,LB,8,6,5,3,1,62.5,37.5,16.67,-2,2025-08-15 16:41:29,clt_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CLT,2023,2024,OL,11,8,3,8,5,27.27,72.73,62.5,-3,2025-08-15 16:41:29,clt_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CLT,2023,2024,OTHER,1,9,0,1,9,0.0,100.0,100.0,8,2025-08-15 16:41:29,clt_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CLT,2023,2024,QB,3,2,1,2,1,33.33,66.67,50.0,-1,2025-08-15 16:41:29,clt_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CLT,2023,2024,RB,7,4,4,3,0,57.14,42.86,0.0,-3,2025-08-15 16:41:29,clt_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CLT,2023,2024,ST,3,4,3,0,1,100.0,0.0,25.0,1,2025-08-15 16:41:29,clt_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CLT,2023,2024,TE,4,4,4,0,0,100.0,0.0,0.0,0,2025-08-15 16:41:29,clt_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CLT,2023,2024,WR,8,7,3,5,4,37.5,62.5,57.14,-1,2025-08-15 16:41:29,clt_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CRD,2011,2012,DB,8,9,5,3,4,62.5,37.5,44.44,1,2025-08-15 16:41:27,crd_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CRD,2011,2012,DL,5,7,5,0,2,100.0,0.0,28.57,2,2025-08-15 16:41:27,crd_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CRD,2011,2012,LB,3,2,2,1,0,66.67,33.33,0.0,-1,2025-08-15 16:41:27,crd_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CRD,2011,2012,OL,3,5,1,2,4,33.33,66.67,80.0,2,2025-08-15 16:41:27,crd_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CRD,2011,2012,OTHER,15,14,7,8,7,46.67,53.33,50.0,-1,2025-08-15 16:41:27,crd_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CRD,2011,2012,QB,3,4,2,1,2,66.67,33.33,50.0,1,2025-08-15 16:41:27,crd_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CRD,2011,2012,RB,6,7,5,1,2,83.33,16.67,28.57,1,2025-08-15 16:41:27,crd_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CRD,2011,2012,ST,4,3,3,1,0,75.0,25.0,0.0,-1,2025-08-15 16:41:27,crd_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CRD,2011,2012,TE,4,6,4,0,2,100.0,0.0,33.33,2,2025-08-15 16:41:27,crd_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CRD,2011,2012,WR,7,5,3,4,2,42.86,57.14,40.0,-2,2025-08-15 16:41:27,crd_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CRD,2012,2013,DB,9,10,2,7,8,22.22,77.78,80.0,1,2025-08-15 16:41:27,crd_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
CRD,2012,2013,DL,7,5,2,5,3,28.57,71.43,60.0,-2,2025-08-15 16:41:27,crd_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
